customer_id,customer_id,cluster
14703,14703,0
14704,14704,2
14705,14705,0
14708,14708,0
14709,14709,0
14710,14710,0
14711,14711,2
14712,14712,0
14713,14713,2
14714,14714,0
14715,14715,0
14716,14716,0
14719,14719,2
14720,14720,0
14722,14722,0
14723,14723,2
14725,14725,0
14727,14727,0
14729,14729,0
14730,14730,2
14731,14731,0
14732,14732,0
14733,14733,2
14735,14735,2
14737,14737,0
14738,14738,0
14739,14739,0
14740,14740,0
14741,14741,0
14744,14744,0
14745,14745,0
14747,14747,0
14748,14748,0
14752,14752,0
14753,14753,0
14754,14754,0
14755,14755,2
14756,14756,0
14757,14757,0
14758,14758,0
14759,14759,0
14760,14760,0
14761,14761,0
14762,14762,0
14764,14764,0
14765,14765,0
14766,14766,0
14768,14768,0
14769,14769,2
14770,14770,0
14772,14772,0
14775,14775,0
14776,14776,0
14777,14777,0
14778,14778,0
14779,14779,0
14780,14780,0
14782,14782,0
14784,14784,0
14785,14785,0
14788,14788,0
14789,14789,0
14790,14790,0
14792,14792,0
14793,14793,0
14794,14794,0
14795,14795,0
14796,14796,2
14798,14798,0
14799,14799,0
14800,14800,2
14801,14801,0
14803,14803,0
14804,14804,0
14805,14805,0
14806,14806,0
14808,14808,2
14810,14810,0
14813,14813,0
14815,14815,0
14816,14816,0
14817,14817,0
14818,14818,0
14819,14819,0
14820,14820,0
14821,14821,0
14823,14823,0
14824,14824,0
14825,14825,0
14828,14828,0
14829,14829,0
14830,14830,0
14834,14834,0
14836,14836,0
14837,14837,0
14840,14840,0
14841,14841,0
14842,14842,2
14844,14844,0
14847,14847,0
14849,14849,2
14850,14850,0
14851,14851,0
14852,14852,0
14853,14853,0
14854,14854,0
14855,14855,0
14856,14856,0
14857,14857,0
14859,14859,0
14860,14860,0
14861,14861,0
14862,14862,0
14863,14863,0
14865,14865,0
14866,14866,2
14867,14867,0
14868,14868,0
14869,14869,0
14870,14870,0
14871,14871,0
14873,14873,0
14875,14875,0
14878,14878,0
14880,14880,0
14881,14881,0
14882,14882,0
14883,14883,0
14885,14885,0
14886,14886,0
14887,14887,0
14888,14888,0
14889,14889,0
14890,14890,0
14891,14891,0
14893,14893,0
14894,14894,0
14895,14895,2
14896,14896,0
14897,14897,0
14898,14898,0
14901,14901,0
14902,14902,0
14903,14903,2
14904,14904,0
14905,14905,0
14907,14907,2
14908,14908,0
14910,14910,0
14911,14911,1
14912,14912,0
14913,14913,0
14915,14915,0
14916,14916,0
14918,14918,0
14920,14920,0
14921,14921,0
14923,14923,0
14924,14924,0
14929,14929,0
14930,14930,0
14931,14931,0
14932,14932,0
14934,14934,0
14935,14935,0
14936,14936,2
14937,14937,0
14944,14944,2
14946,14946,0
14947,14947,0
14948,14948,0
14950,14950,0
14951,14951,0
14952,14952,2
14953,14953,0
14954,14954,0
14957,14957,0
14958,14958,0
14959,14959,0
14960,14960,0
14961,14961,2
14962,14962,0
14963,14963,2
14964,14964,0
14965,14965,0
14966,14966,0
14967,14967,0
14968,14968,0
14970,14970,0
14971,14971,0
14972,14972,0
14973,14973,0
14974,14974,0
14975,14975,0
14976,14976,0
14978,14978,0
14981,14981,0
14984,14984,0
14985,14985,0
14987,14987,0
14988,14988,0
14995,14995,0
14997,14997,0
14998,14998,0
15000,15000,0
15002,15002,0
15004,15004,2
15005,15005,2
15006,15006,0
15007,15007,0
15009,15009,0
15010,15010,0
15012,15012,0
15014,15014,0
15016,15016,0
15017,15017,0
15018,15018,0
15019,15019,0
15021,15021,2
15022,15022,0
15023,15023,2
15024,15024,0
15025,15025,0
15026,15026,0
15027,15027,0
15028,15028,0
15030,15030,0
15031,15031,0
15032,15032,0
15033,15033,2
15034,15034,2
15035,15035,0
15036,15036,0
15038,15038,0
15039,15039,2
15041,15041,0
15042,15042,0
15043,15043,0
15044,15044,2
15045,15045,0
15046,15046,2
15047,15047,0
15048,15048,0
15049,15049,0
15050,15050,0
15051,15051,0
15052,15052,0
15053,15053,0
15054,15054,0
15057,15057,0
15058,15058,2
15059,15059,2
15060,15060,0
15061,15061,2
15062,15062,0
15063,15063,0
15065,15065,2
15066,15066,0
15067,15067,0
15068,15068,0
15069,15069,0
15070,15070,0
15071,15071,0
15073,15073,0
15074,15074,0
15075,15075,0
15076,15076,0
15078,15078,2
15079,15079,0
15081,15081,0
15083,15083,0
15087,15087,0
15088,15088,0
15089,15089,2
15090,15090,0
15091,15091,0
15092,15092,0
15093,15093,0
15095,15095,0
15096,15096,0
15097,15097,0
15098,15098,0
15099,15099,0
15100,15100,0
15101,15101,0
15103,15103,0
15104,15104,0
15105,15105,0
15106,15106,0
15107,15107,0
15108,15108,0
15109,15109,0
15110,15110,0
15111,15111,0
15113,15113,0
15114,15114,2
15115,15115,0
15116,15116,0
15117,15117,0
15118,15118,0
15119,15119,0
15120,15120,0
15121,15121,0
15122,15122,0
15123,15123,0
15124,15124,0
15125,15125,2
15127,15127,0
15128,15128,0
15129,15129,0
15130,15130,0
15132,15132,0
15133,15133,0
15134,15134,0
15135,15135,0
15136,15136,0
15139,15139,0
15140,15140,0
15142,15142,0
15143,15143,0
15144,15144,2
15145,15145,0
15146,15146,0
15147,15147,0
15148,15148,0
15149,15149,0
15150,15150,2
15152,15152,2
15153,15153,0
15154,15154,0
15156,15156,0
15157,15157,0
15158,15158,0
15159,15159,2
15160,15160,0
15163,15163,0
15164,15164,0
15165,15165,0
15167,15167,0
15168,15168,0
15171,15171,0
15172,15172,0
15174,15174,0
15175,15175,0
15178,15178,0
15179,15179,0
15180,15180,0
15181,15181,0
15182,15182,0
15184,15184,0
15185,15185,0
15186,15186,0
15187,15187,2
15189,15189,2
15192,15192,0
15193,15193,0
15194,15194,2
15195,15195,0
15197,15197,0
15198,15198,0
15199,15199,0
15201,15201,0
15203,15203,0
15204,15204,0
15205,15205,0
15206,15206,0
15208,15208,0
15210,15210,0
15211,15211,0
15212,15212,0
15213,15213,0
15214,15214,0
15215,15215,0
15216,15216,0
15218,15218,0
15219,15219,0
15220,15220,0
15221,15221,0
15222,15222,0
15223,15223,0
15224,15224,0
15225,15225,0
15226,15226,0
15227,15227,0
15228,15228,0
15230,15230,0
15232,15232,0
15234,15234,0
15235,15235,2
15236,15236,0
15237,15237,0
15238,15238,0
15239,15239,0
15240,15240,0
15241,15241,0
15243,15243,0
15244,15244,0
15245,15245,0
15246,15246,0
15247,15247,0
15249,15249,2
15251,15251,2
15252,15252,0
15253,15253,0
15254,15254,0
15255,15255,0
15256,15256,0
15257,15257,0
15258,15258,0
15260,15260,0
15261,15261,0
15262,15262,0
15263,15263,0
15264,15264,0
15265,15265,0
15266,15266,0
15267,15267,0
15269,15269,0
15270,15270,0
15271,15271,2
15272,15272,0
15274,15274,0
15275,15275,0
15276,15276,0
15277,15277,0
15279,15279,0
15280,15280,0
15281,15281,2
15286,15286,0
15287,15287,0
15288,15288,0
15289,15289,0
15290,15290,2
15291,15291,2
15292,15292,0
15296,15296,2
15297,15297,0
15298,15298,2
15299,15299,0
15300,15300,0
15301,15301,2
15303,15303,0
15304,15304,0
15306,15306,0
15307,15307,0
15308,15308,0
15311,15311,1
15312,15312,0
15313,15313,0
15314,15314,0
15315,15315,0
15316,15316,0
15318,15318,0
15319,15319,0
15320,15320,0
15321,15321,0
15322,15322,0
15325,15325,0
15326,15326,0
15327,15327,0
15329,15329,0
15330,15330,0
15332,15332,0
15333,15333,0
15334,15334,0
15335,15335,0
15339,15339,0
15341,15341,0
15342,15342,0
15343,15343,0
15344,15344,0
15345,15345,0
15346,15346,0
15347,15347,0
15348,15348,0
15349,15349,0
15350,15350,0
15351,15351,2
15353,15353,0
15355,15355,0
15356,15356,2
15358,15358,2
15360,15360,0
15361,15361,0
15363,15363,0
15364,15364,0
15365,15365,0
15366,15366,0
15367,15367,0
15368,15368,0
15369,15369,0
15370,15370,0
15372,15372,2
15373,15373,0
15374,15374,0
15376,15376,0
15379,15379,2
15380,15380,0
15381,15381,0
15382,15382,2
15384,15384,0
15385,15385,0
15386,15386,0
15388,15388,0
15389,15389,0
15392,15392,0
15393,15393,0
15394,15394,0
15395,15395,0
15396,15396,0
15397,15397,0
15398,15398,0
15399,15399,0
15400,15400,0
15402,15402,0
15405,15405,0
15406,15406,0
15407,15407,0
15408,15408,0
15410,15410,0
15411,15411,0
15412,15412,0
15414,15414,0
15415,15415,0
15416,15416,2
15417,15417,0
15419,15419,0
15421,15421,0
15422,15422,0
15423,15423,0
15424,15424,0
15426,15426,2
15427,15427,2
15428,15428,0
15429,15429,0
15432,15432,0
15433,15433,0
15434,15434,0
15435,15435,0
15436,15436,2
15437,15437,0
15438,15438,0
15440,15440,0
15442,15442,0
15443,15443,2
15444,15444,2
15445,15445,0
15447,15447,0
15448,15448,0
15449,15449,0
15450,15450,0
15452,15452,0
15453,15453,2
15454,15454,0
15456,15456,0
15457,15457,0
15458,15458,0
15460,15460,0
15462,15462,0
15463,15463,0
15464,15464,0
15465,15465,2
15466,15466,0
15467,15467,0
15468,15468,0
15469,15469,0
15471,15471,0
15472,15472,0
15473,15473,0
15475,15475,0
15478,15478,0
15480,15480,0
15482,15482,0
15483,15483,0
15484,15484,2
15485,15485,0
15488,15488,0
15489,15489,0
15491,15491,0
15492,15492,0
15493,15493,2
15494,15494,0
15497,15497,0
15498,15498,2
15500,15500,0
15502,15502,2
15503,15503,0
15504,15504,0
15505,15505,0
15506,15506,0
15507,15507,0
15508,15508,0
15510,15510,0
15511,15511,0
15512,15512,0
15513,15513,2
15514,15514,2
15516,15516,0
15517,15517,0
15518,15518,2
15520,15520,0
15521,15521,2
15522,15522,0
15523,15523,0
15524,15524,0
15525,15525,0
15526,15526,0
15527,15527,2
15528,15528,0
15529,15529,2
15530,15530,0
15531,15531,2
15532,15532,2
15533,15533,0
15535,15535,0
15537,15537,0
15539,15539,0
15540,15540,0
15541,15541,0
15543,15543,0
15544,15544,2
15545,15545,0
15547,15547,2
15549,15549,0
15550,15550,0
15551,15551,0
15552,15552,0
15553,15553,0
15554,15554,0
15555,15555,2
15556,15556,0
15557,15557,0
15561,15561,0
15562,15562,0
15563,15563,0
15565,15565,0
15567,15567,0
15568,15568,0
15569,15569,0
15570,15570,2
15571,15571,0
15572,15572,2
15573,15573,0
15574,15574,0
15576,15576,0
15577,15577,0
15578,15578,0
15579,15579,0
15581,15581,2
15582,15582,0
15584,15584,0
15585,15585,0
15587,15587,0
15589,15589,0
15590,15590,0
15592,15592,0
15593,15593,0
15594,15594,0
15596,15596,0
15597,15597,0
15598,15598,0
15599,15599,0
15601,15601,2
15602,15602,0
15603,15603,0
15604,15604,0
15605,15605,0
15606,15606,0
15607,15607,0
15608,15608,0
15609,15609,0
15610,15610,0
15611,15611,0
15612,15612,0
15615,15615,2
15618,15618,0
15619,15619,0
15620,15620,0
15621,15621,0
15622,15622,2
15623,15623,0
15624,15624,0
15625,15625,0
15626,15626,0
15628,15628,0
15630,15630,0
15632,15632,2
15634,15634,0
15636,15636,0
15637,15637,0
15638,15638,0
15639,15639,0
15640,15640,2
15641,15641,0
15643,15643,0
15644,15644,2
15645,15645,0
15646,15646,0
15648,15648,0
15649,15649,0
15651,15651,0
15652,15652,0
15653,15653,0
15654,15654,0
15655,15655,0
15656,15656,0
15657,15657,0
15658,15658,0
15659,15659,0
15660,15660,0
15661,15661,0
15663,15663,0
15664,15664,0
15665,15665,0
15667,15667,0
15668,15668,0
15669,15669,0
15670,15670,0
15671,15671,0
15673,15673,0
15674,15674,0
15675,15675,0
15676,15676,2
15677,15677,0
15678,15678,0
15679,15679,0
15680,15680,0
15681,15681,0
15683,15683,0
15687,15687,2
15689,15689,0
15690,15690,0
15691,15691,0
15692,15692,0
15694,15694,0
15695,15695,0
15696,15696,2
15699,15699,0
15700,15700,0
15701,15701,2
15703,15703,0
15704,15704,0
15705,15705,0
15706,15706,0
15707,15707,0
15708,15708,2
15709,15709,0
15712,15712,0
15713,15713,0
15714,15714,0
15716,15716,0
15717,15717,0
15719,15719,2
15720,15720,0
15721,15721,0
15722,15722,0
15723,15723,0
15724,15724,0
15725,15725,0
15727,15727,2
15728,15728,0
15729,15729,0
15730,15730,0
15732,15732,0
15733,15733,0
15734,15734,0
15737,15737,0
15738,15738,2
15739,15739,0
15740,15740,0
15743,15743,0
15744,15744,0
15745,15745,0
15746,15746,0
15747,15747,0
15748,15748,0
15749,15749,2
15750,15750,2
15752,15752,2
15753,15753,0
15754,15754,0
15755,15755,2
15756,15756,0
15757,15757,0
15758,15758,0
15759,15759,0
15762,15762,0
15763,15763,0
15764,15764,2
15766,15766,0
15768,15768,0
15769,15769,2
15773,15773,0
15774,15774,0
15775,15775,0
15776,15776,0
15777,15777,0
15780,15780,0
15781,15781,0
15782,15782,0
15783,15783,0
15785,15785,0
15786,15786,2
15787,15787,0
15789,15789,0
15790,15790,0
15791,15791,0
15793,15793,0
15795,15795,0
15796,15796,0
15797,15797,0
15799,15799,0
15800,15800,0
15801,15801,0
15802,15802,0
15803,15803,0
15804,15804,2
15805,15805,2
15806,15806,0
15807,15807,0
15808,15808,2
15809,15809,0
15810,15810,0
15811,15811,0
15812,15812,0
15813,15813,0
15814,15814,0
15815,15815,0
15819,15819,0
15820,15820,0
15821,15821,0
15822,15822,0
15823,15823,0
15825,15825,0
15826,15826,0
15827,15827,2
15829,15829,0
15830,15830,0
15831,15831,0
15832,15832,0
15834,15834,2
15835,15835,0
15836,15836,0
15837,15837,0
15838,15838,2
15839,15839,0
15840,15840,0
15841,15841,0
15843,15843,0
15844,15844,0
15845,15845,0
15847,15847,0
15850,15850,0
15852,15852,0
15853,15853,0
15854,15854,2
15855,15855,0
15856,15856,2
15857,15857,0
15858,15858,2
15860,15860,0
15861,15861,2
15862,15862,0
15863,15863,0
15864,15864,0
15865,15865,0
15866,15866,0
15867,15867,2
15869,15869,0
15870,15870,0
15872,15872,0
15874,15874,2
15877,15877,0
15880,15880,0
15881,15881,0
15882,15882,0
15883,15883,0
15885,15885,0
15886,15886,0
15888,15888,0
15889,15889,0
15891,15891,0
15894,15894,0
15895,15895,0
15897,15897,0
15898,15898,0
15899,15899,0
15900,15900,0
15901,15901,0
15903,15903,0
15904,15904,0
15906,15906,0
15907,15907,2
15909,15909,0
15910,15910,2
15912,15912,0
15916,15916,2
15917,15917,0
15918,15918,0
15919,15919,0
15920,15920,0
15921,15921,0
15922,15922,0
15923,15923,0
15925,15925,0
15930,15930,0
15932,15932,0
15933,15933,0
15935,15935,0
15937,15937,0
15938,15938,0
15939,15939,0
15940,15940,0
15942,15942,0
15944,15944,0
15945,15945,0
15947,15947,0
15948,15948,0
15949,15949,0
15950,15950,0
15951,15951,0
15952,15952,0
15953,15953,0
15955,15955,2
15957,15957,0
15958,15958,0
15963,15963,0
15965,15965,0
15967,15967,0
15969,15969,0
15970,15970,0
15971,15971,0
15973,15973,0
15974,15974,2
15975,15975,0
15976,15976,0
15977,15977,0
15978,15978,0
15980,15980,0
15981,15981,0
15983,15983,0
15984,15984,2
15985,15985,0
15986,15986,0
15987,15987,0
15988,15988,0
15990,15990,0
15992,15992,0
15993,15993,2
15994,15994,0
15996,15996,0
15998,15998,2
16000,16000,0
16003,16003,0
16005,16005,2
16006,16006,0
16007,16007,2
16008,16008,0
16009,16009,0
16010,16010,0
16011,16011,2
16012,16012,0
16013,16013,2
16014,16014,0
16015,16015,0
16016,16016,2
16017,16017,0
16018,16018,0
16019,16019,2
16020,16020,0
16022,16022,0
16023,16023,0
16024,16024,0
16025,16025,0
16026,16026,0
16027,16027,0
16029,16029,2
16030,16030,0
16031,16031,0
16033,16033,2
16034,16034,0
16036,16036,0
16037,16037,0
16038,16038,0
16040,16040,0
16041,16041,0
16042,16042,0
16043,16043,0
16045,16045,0
16048,16048,0
16049,16049,2
16050,16050,0
16052,16052,0
16053,16053,0
16054,16054,0
16055,16055,0
16056,16056,0
16057,16057,0
16059,16059,0
16061,16061,0
16062,16062,0
16063,16063,0
16065,16065,0
16066,16066,0
16070,16070,0
16071,16071,0
16072,16072,0
16073,16073,0
16076,16076,0
16078,16078,0
16079,16079,0
16080,16080,0
16081,16081,2
16083,16083,0
16084,16084,0
16085,16085,0
16086,16086,0
16091,16091,0
16092,16092,0
16093,16093,0
16094,16094,0
16096,16096,0
16097,16097,0
16098,16098,0
16099,16099,0
16101,16101,0
16102,16102,0
16103,16103,0
16104,16104,0
16105,16105,0
16106,16106,0
16107,16107,0
16108,16108,0
16109,16109,0
16110,16110,2
16112,16112,0
16113,16113,0
16114,16114,0
16115,16115,2
16116,16116,0
16117,16117,0
16119,16119,0
16120,16120,0
16121,16121,2
16122,16122,0
16123,16123,0
16124,16124,0
16125,16125,0
16126,16126,0
16127,16127,0
16128,16128,0
16131,16131,0
16133,16133,2
16134,16134,0
16135,16135,0
16136,16136,0
16138,16138,0
16139,16139,0
16140,16140,0
16141,16141,0
16142,16142,0
16143,16143,0
16144,16144,0
16145,16145,2
16146,16146,0
16147,16147,0
16148,16148,0
16149,16149,0
16150,16150,0
16152,16152,0
16153,16153,0
16156,16156,2
16157,16157,0
16159,16159,0
16160,16160,0
16161,16161,2
16162,16162,0
16163,16163,0
16164,16164,0
16168,16168,2
16169,16169,0
16170,16170,0
16171,16171,0
16172,16172,0
16173,16173,0
16174,16174,0
16175,16175,0
16177,16177,0
16178,16178,0
16179,16179,0
16180,16180,2
16181,16181,0
16182,16182,0
16183,16183,0
16184,16184,0
16185,16185,0
16186,16186,2
16187,16187,2
16188,16188,0
16189,16189,0
16190,16190,0
16191,16191,2
16193,16193,0
16198,16198,0
16200,16200,0
16201,16201,0
16202,16202,0
16203,16203,0
16204,16204,0
16205,16205,0
16206,16206,0
16207,16207,0
16208,16208,0
16209,16209,0
16210,16210,2
16211,16211,0
16212,16212,0
16213,16213,0
16214,16214,0
16215,16215,0
16216,16216,0
16217,16217,0
16218,16218,0
16221,16221,0
16222,16222,0
16224,16224,0
16225,16225,0
16226,16226,0
16227,16227,0
16229,16229,0
16230,16230,0
16232,16232,0
16233,16233,0
16235,16235,0
16236,16236,0
16239,16239,0
16240,16240,0
16241,16241,2
16242,16242,2
16243,16243,0
16244,16244,0
16245,16245,0
16247,16247,0
16248,16248,0
16249,16249,0
16250,16250,0
16252,16252,0
16253,16253,2
16255,16255,2
16256,16256,0
16257,16257,0
16258,16258,2
16260,16260,0
16261,16261,0
16262,16262,0
16265,16265,2
16266,16266,0
16268,16268,0
16270,16270,0
16271,16271,0
16272,16272,0
16274,16274,0
16275,16275,0
16276,16276,0
16278,16278,0
16279,16279,0
16281,16281,0
16282,16282,0
16283,16283,0
16284,16284,0
16287,16287,0
16292,16292,0
16293,16293,0
16295,16295,0
16297,16297,0
16298,16298,0
16302,16302,0
16303,16303,2
16305,16305,0
16306,16306,0
16308,16308,0
16309,16309,0
16311,16311,0
16313,16313,0
16315,16315,0
16316,16316,2
16317,16317,0
16318,16318,0
16319,16319,0
16320,16320,0
16321,16321,0
16322,16322,0
16323,16323,0
16324,16324,0
16325,16325,0
16326,16326,2
16327,16327,2
16330,16330,0
16332,16332,0
16333,16333,2
16337,16337,0
16338,16338,0
16339,16339,0
16340,16340,0
16341,16341,0
16342,16342,0
16343,16343,0
16344,16344,0
16345,16345,0
16347,16347,0
16348,16348,2
16349,16349,0
16350,16350,0
16351,16351,0
16352,16352,0
16353,16353,2
16354,16354,0
16356,16356,0
16357,16357,0
16358,16358,0
16359,16359,0
16360,16360,2
16361,16361,0
16362,16362,0
16363,16363,0
16364,16364,0
16365,16365,0
16366,16366,0
16367,16367,0
16368,16368,0
16369,16369,0
16370,16370,0
16372,16372,0
16374,16374,0
16376,16376,0
16377,16377,0
16378,16378,0
16379,16379,0
16380,16380,0
16383,16383,0
16384,16384,0
16385,16385,0
16386,16386,0
16387,16387,0
16389,16389,0
16392,16392,0
16393,16393,2
16394,16394,0
16395,16395,2
16398,16398,0
16399,16399,0
16400,16400,0
16401,16401,2
16402,16402,0
16403,16403,0
16404,16404,0
16405,16405,0
16406,16406,0
16407,16407,0
16409,16409,2
16411,16411,0
16412,16412,0
16413,16413,0
16414,16414,0
16415,16415,0
16416,16416,0
16418,16418,0
16419,16419,0
16422,16422,2
16423,16423,0
16424,16424,0
16425,16425,0
16426,16426,2
16427,16427,0
16428,16428,0
16429,16429,0
16430,16430,0
16431,16431,0
16432,16432,0
16433,16433,0
16434,16434,0
16438,16438,0
16440,16440,2
16441,16441,0
16442,16442,0
16444,16444,0
16445,16445,0
16446,16446,0
16447,16447,0
16448,16448,0
16449,16449,0
16450,16450,0
16451,16451,0
16454,16454,0
16455,16455,0
16456,16456,0
16457,16457,0
16458,16458,0
16460,16460,0
16461,16461,0
16462,16462,0
16463,16463,0
16464,16464,0
16466,16466,0
16468,16468,0
16469,16469,0
16470,16470,0
16471,16471,0
16473,16473,0
16474,16474,2
16475,16475,0
16477,16477,0
16478,16478,0
16479,16479,0
16480,16480,0
16482,16482,0
16483,16483,0
16484,16484,0
16485,16485,0
16488,16488,0
16491,16491,0
16493,16493,0
16494,16494,0
16495,16495,0
16496,16496,0
16497,16497,0
16498,16498,0
16499,16499,0
16500,16500,0
16503,16503,0
16504,16504,0
16505,16505,0
16506,16506,0
16509,16509,0
16510,16510,0
16511,16511,0
16513,16513,0
16515,16515,0
16516,16516,0
16517,16517,0
16518,16518,0
16519,16519,0
16520,16520,0
16523,16523,2
16525,16525,2
16526,16526,0
16527,16527,0
16528,16528,0
16529,16529,0
16531,16531,0
16532,16532,0
16533,16533,0
16535,16535,0
16536,16536,0
16539,16539,0
16542,16542,0
16545,16545,0
16546,16546,0
16549,16549,2
16550,16550,2
16551,16551,0
16552,16552,0
16553,16553,2
16554,16554,0
16555,16555,0
16556,16556,2
16557,16557,0
16558,16558,2
16560,16560,0
16561,16561,0
16563,16563,0
16565,16565,0
16566,16566,0
16567,16567,0
16569,16569,0
16570,16570,0
16571,16571,0
16572,16572,0
16573,16573,0
16574,16574,0
16579,16579,0
16581,16581,0
16582,16582,0
16583,16583,0
16584,16584,0
16586,16586,0
16587,16587,0
16589,16589,0
16591,16591,0
16592,16592,2
16593,16593,0
16594,16594,0
16595,16595,0
16596,16596,0
16597,16597,0
16598,16598,0
16600,16600,0
16601,16601,0
16602,16602,0
16603,16603,0
16607,16607,2
16609,16609,2
16610,16610,0
16611,16611,0
16612,16612,0
16613,16613,0
16614,16614,0
16616,16616,0
16617,16617,0
16618,16618,0
16619,16619,0
16620,16620,0
16621,16621,0
16623,16623,0
16624,16624,0
16625,16625,0
16626,16626,2
16627,16627,0
16628,16628,0
16629,16629,0
16633,16633,0
16634,16634,0
16637,16637,0
16638,16638,0
16639,16639,0
16641,16641,0
16642,16642,0
16643,16643,0
16644,16644,0
16647,16647,0
16648,16648,0
16650,16650,0
16652,16652,0
16653,16653,0
16654,16654,0
16655,16655,2
16656,16656,2
16657,16657,2
16658,16658,0
16659,16659,0
16660,16660,0
16665,16665,0
16666,16666,0
16667,16667,0
16668,16668,0
16669,16669,0
16670,16670,2
16671,16671,0
16672,16672,2
16674,16674,0
16676,16676,0
16678,16678,2
16679,16679,0
16680,16680,0
16681,16681,0
16682,16682,0
16684,16684,2
16685,16685,0
16686,16686,2
16688,16688,0
16689,16689,0
16690,16690,0
16692,16692,0
16693,16693,0
16696,16696,0
16697,16697,0
16698,16698,0
16700,16700,2
16701,16701,2
16705,16705,2
16706,16706,0
16708,16708,0
16709,16709,0
16710,16710,2
16711,16711,0
16712,16712,2
16713,16713,2
16714,16714,0
16715,16715,0
16716,16716,0
16717,16717,2
16718,16718,0
16719,16719,0
16720,16720,0
16721,16721,0
16722,16722,2
16723,16723,0
16725,16725,0
16726,16726,0
16727,16727,0
16728,16728,2
16729,16729,2
16730,16730,0
16732,16732,0
16734,16734,0
16735,16735,0
16737,16737,0
16738,16738,0
16739,16739,0
16742,16742,0
16743,16743,0
16744,16744,2
16745,16745,2
16746,16746,2
16747,16747,0
16748,16748,0
16750,16750,0
16751,16751,0
16752,16752,0
16753,16753,0
16754,16754,2
16755,16755,0
16756,16756,0
16757,16757,0
16758,16758,0
16759,16759,0
16761,16761,0
16762,16762,0
16763,16763,0
16764,16764,2
16765,16765,0
16766,16766,0
16767,16767,2
16768,16768,0
16769,16769,0
16770,16770,0
16771,16771,2
16773,16773,0
16774,16774,0
16775,16775,0
16776,16776,0
16777,16777,0
16778,16778,0
16779,16779,2
16780,16780,0
16781,16781,0
16782,16782,2
16784,16784,0
16788,16788,0
16789,16789,0
16790,16790,0
16791,16791,2
16792,16792,0
16793,16793,0
16794,16794,2
16795,16795,0
16796,16796,0
16800,16800,0
16801,16801,0
16803,16803,0
16804,16804,0
16805,16805,0
16806,16806,0
16807,16807,0
16808,16808,0
16809,16809,0
16810,16810,0
16811,16811,0
16812,16812,0
16813,16813,2
16814,16814,2
16816,16816,0
16817,16817,0
16818,16818,2
16820,16820,0
16823,16823,0
16824,16824,0
16825,16825,0
16826,16826,0
16828,16828,0
16829,16829,0
16830,16830,0
16832,16832,0
16833,16833,0
16834,16834,0
16835,16835,0
16836,16836,0
16837,16837,2
16838,16838,0
16839,16839,2
16841,16841,0
16842,16842,0
16843,16843,2
16846,16846,0
16847,16847,0
16848,16848,0
16849,16849,0
16850,16850,0
16851,16851,0
16852,16852,0
16855,16855,0
16856,16856,0
16858,16858,0
16859,16859,0
16861,16861,0
16863,16863,0
16866,16866,0
16869,16869,0
16871,16871,2
16872,16872,0
16873,16873,2
16875,16875,0
16877,16877,0
16878,16878,0
16880,16880,0
16881,16881,0
16882,16882,0
16883,16883,0
16884,16884,0
16885,16885,0
16887,16887,0
16889,16889,0
16891,16891,2
16892,16892,0
16893,16893,0
16895,16895,0
16897,16897,0
16898,16898,0
16899,16899,0
16900,16900,0
16902,16902,0
16903,16903,0
16904,16904,2
16905,16905,0
16906,16906,0
16907,16907,0
16909,16909,0
16910,16910,2
16912,16912,2
16913,16913,0
16914,16914,0
16915,16915,0
16916,16916,0
16917,16917,0
16918,16918,0
16919,16919,2
16921,16921,0
16923,16923,2
16924,16924,0
16926,16926,0
16927,16927,0
16928,16928,2
16929,16929,0
16930,16930,0
16931,16931,2
16932,16932,0
16933,16933,0
16934,16934,0
16936,16936,0
16938,16938,2
16940,16940,2
16942,16942,2
16943,16943,0
16945,16945,2
16947,16947,0
16948,16948,0
16949,16949,0
16950,16950,0
16951,16951,0
16952,16952,0
16953,16953,0
16954,16954,0
16955,16955,0
16956,16956,0
16957,16957,0
16959,16959,0
16960,16960,0
16961,16961,0
16963,16963,0
16965,16965,0
16966,16966,0
16967,16967,0
16968,16968,0
16969,16969,0
16971,16971,0
16976,16976,0
16978,16978,0
16979,16979,0
16980,16980,0
16982,16982,0
16983,16983,0
16984,16984,2
16985,16985,0
16986,16986,0
16987,16987,0
16988,16988,0
16989,16989,0
16990,16990,0
16992,16992,0
16995,16995,0
16996,16996,0
16997,16997,0
16998,16998,0
16999,16999,0
17001,17001,0
17002,17002,0
17004,17004,0
17006,17006,0
17007,17007,0
17010,17010,0
17011,17011,0
17014,17014,0
17015,17015,2
17017,17017,2
17018,17018,0
17019,17019,2
17022,17022,0
17024,17024,0
17025,17025,0
17026,17026,0
17027,17027,0
17029,17029,0
17030,17030,0
17031,17031,0
17033,17033,0
17034,17034,0
17035,17035,0
17037,17037,0
17038,17038,0
17040,17040,0
17041,17041,0
17042,17042,0
17043,17043,0
17044,17044,0
17045,17045,0
17046,17046,0
17047,17047,0
17048,17048,0
17049,17049,2
17050,17050,2
17051,17051,0
17052,17052,0
17053,17053,0
17054,17054,0
17058,17058,0
17059,17059,2
17060,17060,0
17061,17061,0
17062,17062,0
17063,17063,0
17064,17064,0
17065,17065,0
17068,17068,2
17069,17069,2
17070,17070,0
17071,17071,2
17073,17073,0
17075,17075,0
